"°Å·¡ÀÏÀÚ","Ç°¸ñ¸í","¹ÝÀÔ·®","±Ý¾×","Àü³â ¹ÝÀÔ·®","Àü³â ¹ÝÀÔ·® Áõ°¨·ü(%)","Àü³â ±Ý¾×","Àü³â ±Ý¾× Áõ°¨·ü(%)","Æò³â ¹ÝÀÔ·®","Æò³â ¹ÝÀÔ·® Áõ°¨·ü(%)","Æò³â ±Ý¾×","Æò³â ±Ý¾× Áõ°¨·ü(%)"
"2024-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","30","84000",,"0.0",,"0.0","6476","-99.5","19031050","-99.6"
"2024-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","5100","14280000","10120","-49.6","24288000","-41.2","24217","-78.9","59775581","-76.1"
"2024-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","10130","27352000","5150","96.7","12360000","121.3","14678","-31.0","35711374","-23.4"
"2024-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","2050","5330000","5440","-62.3","13056000","-59.2","12952","-84.2","32862583","-83.8"
"2024-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","7160","18616000","5220","37.2","12528000","48.6","17731","-59.6","59162167","-68.5"
"2024-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","90","234000","5290","-98.3","12696000","-98.2","13002","-99.3","32439773","-99.3"
"2024-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","160","416000","5760","-97.2","13824000","-97.0","18168","-99.1","47251655","-99.1"
"2024-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","3070","7982000","10350","-70.3","22770000","-64.9","21022","-85.4","71165785","-88.8"
"2024-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","9200","23920000","5800","58.6","12760000","87.5","12737","-27.8","28676706","-16.6"
"2024-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","60","156000","5400","-98.9","11880000","-98.7","10377","-99.4","26770283","-99.4"
"2024-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","5060","13156000",,"0.0","12720000","3.4",,"0.0","32827759","-59.9"
"2024-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","10140","26364000","5410","87.4","11361000","132.1","18578","-45.4","54848568","-51.9"
"2024-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","3060","7956000","3780","-19.0","7938000","0.2","21030","-85.4","56181984","-85.8"
"2024-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","10140","25348000","5450","86.1","11445000","121.5","16899","-40.0","47150207","-46.2"
"2024-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","5060","12144000","5790","-12.6","12159000","-0.1","22666","-77.7","58215221","-79.1"
"2024-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5260","12624000","430","1123.3","903000","1298.0","12673","-58.5","23424903","-46.1"
"2024-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","5070","12168000","1380","267.4","4898000","148.4","13303","-61.9","28478369","-57.3"
"2024-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","10160","24384000","15660","-35.1","74445000","-67.2","17356","-41.5","44895233","-45.7"
"2024-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5080","12192000","17150","-70.4","106526000","-88.6","20057","-74.7","48801448","-75.0"
"2024-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","10220","24528000","10630","-3.9","62123000","-60.5","20134","-49.2","49144583","-50.1"
"2024-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","5070","12168000","23930","-78.8","121057000","-89.9","21639","-76.6","39928031","-69.5"
"2024-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","6060","14544000","25780","-76.5","131512000","-88.9","22315","-72.8","39671245","-63.3"
"2024-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","10120","24288000","24840","-59.3","125020000","-80.6","22050","-54.1","41038318","-40.8"
"2024-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","5070","12168000","30100","-83.2","163675000","-92.6","27076","-81.3","46744405","-74.0"
"2024-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","12140","29136000","18480","-34.3","94763000","-69.3","24750","-50.9","47949967","-39.2"
"2024-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","60","144000","31360","-99.8","171715000","-99.9","22050","-99.7","48296852","-99.7"
"2024-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","10110","24264000","19030","-46.9","106044000","-77.1","21289","-52.5","40517933","-40.1"
"2023-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","7070","16968000","27810","-74.6","153665000","-89.0","19170","-63.1","33697699","-49.6"
"2023-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","10060","24144000","16490","-39.0","31235000","-22.7","16986","-40.8","10701466","125.6"
"2023-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","220","528000","18120","-98.8",,"0.0","13168","-98.3",,"0.0"
"2023-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","90","216000","20060","-99.6","70616000","-99.7","18974","-99.5","26296904","-99.2"
"2023-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","5310","12744000","25170","-78.9","140893000","-91.0","21714","-75.5","37217784","-65.8"
"2023-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","5120","12288000","28810","-82.2","164142000","-92.5","24231","-78.9","40526467","-69.7"
"2023-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","9220","22128000","27980","-67.0","158324000","-86.0","26158","-64.8","47328916","-53.2"
"2023-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","5180","12432000","24770","-79.1","123051000","-89.9","19584","-73.5","38272332","-67.5"
"2023-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","10160","24384000","14530","-30.1","78875000","-69.1","15952","-36.3","32474116","-24.9"
"2023-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","4110","9864000","15800","-74.0","72845000","-86.5","18805","-78.1","36190008","-72.7"
"2023-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","10120","24288000","18520","-45.4","59545000","-59.2","21661","-53.3","37863934","-35.9"
"2023-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","5150","12360000","5680","-9.3","30910000","-60.0","14370","-64.2","30656501","-59.7"
"2023-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5440","13056000","7020","-22.5","20840000","-37.4","15046","-63.8","32144262","-59.4"
"2023-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","5220","12528000","14060","-62.9","78704000","-84.1","17731","-70.6","35799667","-65.0"
"2023-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","5290","12696000","10540","-49.8","49568000","-74.4","15025","-64.8","31509073","-59.7"
"2023-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5760","13824000","16230","-64.5","103920000","-86.7","19514","-70.5","35290733","-60.8"
"2023-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","10350","22770000","21940","-52.8","140672000","-83.8","21022","-50.8","33243533","-31.5"
"2023-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","5800","12760000","10580","-45.2","57662000","-77.9","14093","-58.8","27600282","-53.8"
"2023-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5400","11880000","920","487.0","2024000","487.0","14666","-63.2","25025517","-52.5"
"2023-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","5800","12720000","2430","138.7","12696000","0.2","14729","-60.6","31668550","-59.8"
"2023-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","5410","11361000","16020","-66.2","93799000","-87.9","20413","-73.5","37678000","-69.8"
"2023-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","3780","7938000","18570","-79.6","103232000","-92.3","22495","-83.2","40752220","-80.5"
"2023-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","5450","11445000","18360","-70.3","110983000","-89.7","18454","-70.5","38049000","-69.9"
"2023-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","5790","12159000","23750","-75.6","125613000","-90.3","22050","-73.7","38812500","-68.7"
"2023-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","430","903000","20760","-97.9","101776000","-99.1","20011","-97.9","32155700","-97.2"
"2023-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","1380","4898000","27160","-94.9","106100000","-95.4","18893","-92.7","31531713","-84.5"
"2023-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","15660","74445000","14370","9.0","52287000","42.4","17804","-12.0","31218507","138.5"
"2023-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17150","106526000","11370","50.8","38148000","179.2","22459","-23.6","43291182","146.1"
"2023-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","10630","62123000","5890","80.5","15076000","312.1","22170","-52.1","37490684","65.7"
"2023-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","23930","121057000","2180","997.7","7645000","1483.5","20900","14.5","38835650","211.7"
"2023-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","22980","115287000","6490","254.1","21076000","447.0","18515","24.1","31055567","271.2"
"2023-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","24840","125020000","1950","1173.8","7530000","1560.3","20595","20.6","36327617","244.1"
"2023-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","30100","163675000","1390","2065.5","4596000","3461.2","23061","30.5","38663862","323.3"
"2023-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","18480","94763000","2230","728.7","8742000","984.0","22359","-17.3","41378700","129.0"
"2023-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","31360","171715000","10080","211.1","35052000","389.9","20022","56.6","38515101","345.8"
"2023-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","19030","106044000","3220","491.0","13713000","673.3","19663","-3.2","36804093","188.1"
"2022-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","30270","167820000","1670","1712.6","7024000","2289.2","18365","64.8","34117247","391.9"
"2022-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","16490","91525000","4890","237.2","14588000","527.4","17708","-6.9","36484750","150.9"
"2022-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","22880","109302000","570","3914.0","1746000","6160.1","14438","58.5","30344619","260.2"
"2022-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","20060","110168000","1010","1886.1","2326000","4636.4","18265","9.8","32534488","238.6"
"2022-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","25170","140893000","570","4315.8","1254000","11135.5","18169","38.5","32460451","334.0"
"2022-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","28810","164142000","1150","2405.2","2530000","6387.8","17900","60.9","32164634","410.3"
"2022-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","27980","158324000","730","3732.9","1533000","10227.7","20556","36.1","38165450","314.8"
"2022-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","24770","123051000","1210","1947.1","2541000","4742.6","16137","53.5","30818797","299.3"
"2022-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","14530","78875000","630","2206.3","1323000","5861.8","13965","4.0","25498091","209.3"
"2022-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","15800","72845000","860","1737.2","1806000","3933.5","15344","3.0","27892608","161.2"
"2022-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","18520","59545000","610","2936.1","1281000","4548.3","17246","7.4","30869534","92.9"
"2022-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","5680","30910000","1060","435.8","2226000","1288.6","14127","-59.8","26363566","17.2"
"2022-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","7020","20840000","300","2240.0","630000","3207.9","15205","-53.8","26717267","-22.0"
"2022-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","14060","78704000","300","4586.7","630000","12392.7","15741","-10.7","27533517","185.8"
"2022-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","10540","49568000","2550","313.3","5355000","825.6","14954","-29.5","26725860","85.5"
"2022-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","16230","103920000","600","2605.0","1260000","8147.6","17228","-5.8","34837233","198.3"
"2022-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","21940","140672000","300","7213.3","630000","22228.9","15698","39.8","33243533","323.2"
"2022-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","10580","57662000","300","3426.7","630000","9052.7","13640","-22.4","28885532","99.6"
"2022-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","920","2024000","2600","-64.6","5460000","-62.9","17932","-94.9","36215033","-94.4"
"2022-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","2430","12696000","300","710.0","630000","1915.2","17500","-86.1","37595500","-66.2"
"2022-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","16020","93799000","300","5240.0","630000","14788.7","18237","-12.2","37678000","148.9"
"2022-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","18570","103232000","7100","161.5","14910000","592.4","21626","-14.1","40752220","153.3"
"2022-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","18360","110983000","300","6020.0","630000","17516.3","17802","3.1","38049000","191.7"
"2022-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","23750","125613000","2600","813.5","5460000","2200.6","19515","21.7","38812500","223.6"
"2022-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","20760","101776000","600","3360.0","630000","16054.9","17556","18.3","24633700","313.2"
"2022-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","27160","106100000","2300","1080.9",,"0.0","18390","47.7",,"0.0"
"2022-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","14370","52287000","2300","524.8",,"0.0","18735","-23.3",,"0.0"
"2022-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","11370","38148000","650","1649.2","1365000","2694.7","21950","-48.2","44736935","-14.7"
"2022-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","5890","15076000","4350","35.4","4200000","259.0","23161","-74.6","12055334","25.1"
"2022-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","2180","7645000","2800","-22.1",,"0.0","24017","-90.9",,"0.0"
"2022-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","6490","21076000","4300","50.9","9030000","133.4","19981","-67.5","34891978","-39.6"
"2022-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","1950","7530000","2500","-22.0","5250000","43.4","23022","-91.5","38397834","-80.4"
"2022-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","1390","4596000","4900","-71.6","10290000","-55.3","23868","-94.2","47112306","-90.2"
"2022-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","2230","8742000","4300","-48.1","9030000","-3.2","24287","-90.8","42280292","-79.3"
"2022-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","10080","35052000","2780","262.6","6270000","459.0","22209","-54.6","38671201","-9.4"
"2022-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","3220","13713000","3420","-5.8","7835000","75.0","21488","-85.0","40634408","-66.3"
"2021-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","1670","7024000","8300","-79.9","17430000","-59.7","21338","-92.2","41929263","-83.2"
"2021-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","4890","14588000","8300","-41.1","17430000","-16.3","19291","-74.7","39060601","-62.7"
"2021-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","570","1746000","2600","-78.1","5460000","-68.0","19332","-97.1","40668702","-95.7"
"2021-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","1010","2326000","500","102.0","1050000","121.5","9533","-89.4","19574066","-88.1"
"2021-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","570","1254000","5000","-88.6","10500000","-88.1","11292","-95.0","21677734","-94.2"
"2021-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","1150","2530000","1300","-11.5","2730000","-7.3","3896","-70.5","7785934","-67.5"
"2021-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","730","1533000","20320","-96.4","42672000","-96.4","21219","-96.6","47148250","-96.7"
"2021-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","1210","2541000","5330","-77.3","10593000","-76.0","16189","-92.5","36766648","-93.1"
"2021-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","630","1323000","2150","-70.7","4115000","-67.8","15318","-95.9","34768975","-96.2"
"2021-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","860","1806000","2800","-69.3","5380000","-66.4","10760","-92.0","24090000","-92.5"
"2021-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","610","1281000","1000","-39.0","1900000","-32.6","4815","-87.3","10190300","-87.4"
"2021-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","1060","2226000","5050","-79.0","9625000","-76.9","15332","-93.1","33417735","-93.3"
"2021-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","300","630000","5700","-94.7","10630000","-94.1","16590","-98.2","34573733","-98.2"
"2021-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","300","630000","2570","-88.3","4478000","-85.9","4440","-93.2","9072000","-93.1"
"2021-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","2550","5355000","2650","-3.8","4572000","17.1","13263","-80.8","27789500","-80.7"
"2021-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","600","1260000","6850","-91.2","11835000","-89.4","17553","-96.6","39395667","-96.8"
"2021-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","300","630000","500","-40.0","850000","-25.9","3939","-92.4","7197700","-91.2"
"2021-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","300","630000","4760","-93.7","8118000","-92.2","20399","-98.5","38159932","-98.3"
"2021-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","2600","5460000","11520","-77.4","19688000","-72.3","15820","-83.6","28954735","-81.1"
"2021-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","300","630000",,"0.0",,"0.0",,"0.0",,"0.0"
"2021-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","300","630000",,"0.0",,"0.0",,"0.0",,"0.0"
"2021-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","7100","14910000","6640","6.9","5950000","150.6","23622","-69.9","32524500","-54.2"
