"°Å·¡ÀÏÀÚ","Ç°¸ñ¸í","¹ÝÀÔ·®","±Ý¾×","Àü³â ¹ÝÀÔ·®","Àü³â ¹ÝÀÔ·® Áõ°¨·ü(%)","Àü³â ±Ý¾×","Àü³â ±Ý¾× Áõ°¨·ü(%)","Æò³â ¹ÝÀÔ·®","Æò³â ¹ÝÀÔ·® Áõ°¨·ü(%)","Æò³â ±Ý¾×","Æò³â ±Ý¾× Áõ°¨·ü(%)"
"2021-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","300","630000","6250","-95.2",,"0.0","22076","-98.6",,"0.0"
"2021-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","2600","5460000","1500","73.3",,"0.0","9006","-71.1",,"0.0"
"2021-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","600","1260000","2500","-76.0","4250000","-70.4","13165","-95.4","31294667","-96.0"
"2021-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","2300","4830000","5380","-57.2","9288000","-48.0","22645","-89.8","57150500","-91.5"
"2021-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","2300","4830000","7940","-71.0","13613000","-64.5","23188","-90.1","59557000","-91.9"
"2021-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","650","1365000","19150","-96.6","32768000","-95.8","26865","-97.6","50413667","-97.3"
"2021-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","4350","9135000","18070","-75.9","30818000","-70.4","25467","-82.9","64639868","-85.9"
"2021-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","2800","5880000","17060","-83.6","29191000","-79.9","26162","-89.3","69327200","-91.5"
"2021-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","4300","9030000","12300","-65.0","21000000","-57.0","19946","-78.4","54618348","-83.5"
"2021-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","2500","5250000","17900","-86.0","30512000","-82.8","26390","-90.5","67698865","-92.2"
"2021-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","4900","10290000","17130","-71.4","29317000","-64.9","25806","-81.0","59868068","-82.8"
"2021-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","4300","9030000","16050","-73.2","27371000","-67.0","28053","-84.7","71635212","-87.4"
"2021-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","2780","6270000","17320","-83.9","29658000","-78.9","25815","-89.2","68920316","-90.9"
"2021-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","3420","7835000","15990","-78.6","27471000","-71.5","24321","-85.9","58129529","-86.5"
"2020-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","8300","17430000","17600","-52.8","29970000","-41.8","25889","-67.9","56926596","-69.4"
"2020-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","8300","17430000","18010","-53.9","30708000","-43.2","24876","-66.6","48179599","-63.8"
"2020-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","2600","5460000","17020","-84.7","29099000","-81.2","25403","-89.8","50181001","-89.1"
"2020-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","3320","6972000","18160","-81.7","30876000","-77.4","23113","-85.6","50527334","-86.2"
"2020-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","7370","15477000","19440","-62.1","33052000","-53.2","23331","-68.4","54193534","-71.4"
"2020-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","6100","12810000","16290","-62.6","27885000","-54.1","23796","-74.4","60077067","-78.7"
"2020-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","20320","42672000","21060","-3.5","37068000","15.1","24241","-16.2","54154032","-21.2"
"2020-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","5330","10593000","16060","-66.8","29184000","-63.7","20446","-73.9","43555300","-75.7"
"2020-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","2150","4115000","18030","-88.1","32454000","-87.3","20548","-89.5","41745000","-90.1"
"2020-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","4650","8965000","17510","-73.4","31524000","-71.6","20752","-77.6","41408200","-78.3"
"2020-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","4250","8100000","11980","-64.5","21564000","-62.4","21290","-80.0","39089750","-79.3"
"2020-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","5050","9625000","17020","-70.3","30636000","-68.6","18763","-73.1","38092000","-74.7"
"2020-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","5700","10630000","19980","-71.5","35964000","-70.4","19140","-70.2","40318800","-73.6"
"2020-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","6670","11567000","15800","-57.8","28440000","-59.3","17377","-61.6","37432000","-69.1"
"2020-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","2650","4572000","15450","-82.8","27810000","-83.6","16470","-83.9","35507083","-87.1"
"2020-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","6850","11835000","17700","-61.3","31860000","-62.9","19550","-65.0","43819484","-73.0"
"2020-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","4480","7718000","17450","-74.3","31410000","-75.4","20833","-78.5","39442966","-80.4"
"2020-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","4760","8118000","18500","-74.3","33300000","-75.6","27007","-82.4","70125679","-88.4"
"2020-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","13460","23081000","17150","-21.5","30870000","-25.2","29585","-54.5","80114176","-71.2"
"2020-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","5060","8659000","19250","-73.7","34650000","-75.0","28201","-82.1","67771899","-87.2"
"2020-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","6040","10425000","17450","-65.4","31410000","-66.8","26074","-76.8","60486466","-82.8"
"2020-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","6640","11405000","21300","-68.8","38340000","-70.3","28353","-76.6","72407500","-84.2"
"2020-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","6250","10812000","17400","-64.1","31320000","-65.5","25300","-75.3","67605900","-84.0"
"2020-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","4710","8080000","19250","-75.5","34650000","-76.7","25454","-81.5","71407718","-88.7"
"2020-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","6790","11623000","17450","-61.1","31410000","-63.0","25008","-72.8","66780166","-82.6"
"2020-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","5380","9288000","19300","-72.1","34740000","-73.3","23970","-77.6","67733834","-86.3"
"2020-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","7940","13613000","19600","-59.5","32680000","-58.3","23347","-66.0","62981166","-78.4"
"2020-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","19150","32768000","24650","-22.3","39440000","-16.9","24198","-20.9","50413667","-35.0"
"2020-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","18070","30818000","24900","-27.4","39840000","-22.6","25467","-29.0","64639868","-52.3"
"2020-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","17060","29191000","21900","-22.1","33960000","-14.0","26162","-34.8","69327200","-57.9"
"2020-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","16100","27460000","22000","-26.8","30800000","-10.8","24896","-35.3","66931748","-59.0"
"2020-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","17900","30512000","25000","-28.4","35000000","-12.8","26368","-32.1","67650431","-54.9"
"2020-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","17130","29317000","15650","9.5","21550000","36.0","25426","-32.6","59330366","-50.6"
"2020-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","16050","27371000","27800","-42.3","38920000","-29.7","27268","-41.1","70742520","-61.3"
"2020-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","17320","29658000","21900","-20.9","35040000","-15.4","25451","-31.9","68221582","-56.5"
"2020-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","15990","27471000","19300","-17.2","30880000","-11.0","23088","-30.7","56465059","-51.3"
"2019-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17600","29970000","16580","6.2","39968000","-25.0","15577","13.0","56926596","-47.4"
"2019-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","18010","30708000",,"0.0","39520000","-22.3",,"0.0","47962199","-36.0"
"2019-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","17020","29099000",,"0.0","39340000","-26.0",,"0.0","50122500","-41.9"
"2019-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","18160","30876000","24700","-26.5","39520000","-21.9","21731","-16.4","50408834","-38.7"
"2019-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","19440","33052000","22300","-12.8","35680000","-7.4","21611","-10.0","52411834","-36.9"
"2019-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","16290","27885000","24600","-33.8","39360000","-29.2","21910","-25.7","57066832","-51.1"
"2019-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","21060","37068000","22200","-5.1","35520000","4.4","21909","-3.9","49637534","-25.3"
"2019-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","16060","29184000","30600","-47.5","46680000","-37.5","18349","-12.5","40230798","-27.5"
"2019-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","18030","32454000","24900","-27.6","39840000","-18.5","18557","-2.8","36959975","-12.2"
"2019-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17510","31524000","13650","28.3","21840000","44.3","18512","-5.4","35929400","-12.3"
"2019-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","11980","21564000","24600","-51.3","36660000","-41.2","19119","-37.3","35014000","-38.4"
"2019-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","17020","30636000","22200","-23.3","31080000","-1.4","17126","-0.6","33732535","-9.2"
"2019-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","19980","35964000","27200","-26.5","35380000","1.7","17633","13.3","35000800","2.8"
"2019-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","15800","28440000","22200","-28.8","26640000","6.8","17244","-8.4","33324800","-14.7"
"2019-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","15450","27810000","21800","-29.1","26160000","6.3","16698","-7.5","31717632","-12.3"
"2019-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17700","31860000","25100","-29.5","30120000","5.8","19956","-11.3","43105484","-26.1"
"2019-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","17450","31410000","24700","-29.4","29640000","6.0","21884","-20.3","37006599","-15.1"
"2019-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","18500","33300000","22000","-15.9","27480000","21.2","27752","-33.3","69305012","-52.0"
"2019-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17150","30870000","22900","-25.1","32060000","-3.7","29825","-42.5","79094512","-61.0"
"2019-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","19250","34650000","23200","-17.0","32480000","6.7","28698","-32.9","66825566","-48.1"
"2019-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","17450","31410000","20400","-14.5","28560000","10.0","26425","-34.0","59457134","-47.2"
"2019-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","21300","38340000","25800","-17.4","36120000","6.1","29299","-27.3","71429167","-46.3"
"2019-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","17400","31320000","20400","-14.7","29060000","7.8","25899","-32.8","66907901","-53.2"
"2019-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","19250","34650000","22900","-15.9","34350000","0.9","26435","-27.2","71256718","-51.4"
"2019-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","17450","31410000","20600","-15.3","30900000","1.7","26569","-34.3","66519166","-52.8"
"2019-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","19300","34740000","22000","-12.3","35480000","-2.1","25948","-25.6","67561834","-48.6"
"2019-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","19600","32680000","19900","-1.5","33830000","-3.4","25622","-23.5","62701167","-47.9"
"2019-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","24650","39440000","24300","1.4","41310000","-4.5","24521","0.5","44758334","-11.9"
"2019-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","24900","39840000","19700","26.4","33490000","19.0","26592","-6.4","60226533","-33.8"
"2019-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","21900","33960000","21600","1.4","36720000","-7.5","27933","-21.6","66016532","-48.6"
"2019-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","19300","27020000","16500","17.0","28050000","-3.7","25701","-24.9","61096049","-55.8"
"2019-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","25000","35000000","14300","74.8","24310000","44.0","27949","-10.6","65529100","-46.6"
"2019-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","15650","21550000","18400","-14.9","31280000","-31.1","24659","-36.5","54404950","-60.4"
"2019-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","27800","38920000","18800","47.9","31960000","21.8","28561","-2.7","67881022","-42.7"
"2019-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","21900","35040000","18400","19.0","31280000","12.0","26550","-17.5","63956916","-45.2"
"2019-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","19300","30880000","14730","31.0","25041000","23.3","24274","-20.5","52526559","-41.2"
"2018-12-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","24980","39968000","16470","51.7","27999000","42.7","24798","0.7","51814179","-22.9"
"2018-12-Áß","±ñ¸¶´Ã(¼öÀÔ)","24700","39520000","20240","22.0","34632000","14.1","21881","12.9","43155134","-8.4"
"2018-12-»ó","±ñ¸¶´Ã(¼öÀÔ)","25300","39340000","16400","54.3","29520000","33.3","21573","17.3","44333133","-11.3"
"2018-11-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","24700","39520000","18500","33.5","33300000","18.7","22097","11.8","47084299","-16.1"
"2018-11-Áß","±ñ¸¶´Ã(¼öÀÔ)","22300","35680000","14300","55.9","25740000","38.6","22442","-0.6","49777167","-28.3"
"2018-11-»ó","±ñ¸¶´Ã(¼öÀÔ)","24600","39360000","14200","73.2","27010000","45.7","22040","11.6","53461267","-26.4"
"2018-10-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","22200","35520000","11710","89.6","21165000","67.8","21748","2.1","45291067","-21.6"
"2018-10-Áß","±ñ¸¶´Ã(¼öÀÔ)","30600","46680000","13080","133.9","26084000","79.0","17982","70.2","36666967","27.3"
"2018-10-»ó","±ñ¸¶´Ã(¼öÀÔ)","24900","39840000","5160","382.6","9288000","328.9","20378","22.2","35636509","11.8"
"2018-09-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","13650","21840000","11390","19.8","20502000","6.5","21500","-36.5","36198849","-39.7"
"2018-09-Áß","±ñ¸¶´Ã(¼öÀÔ)","24600","36660000","13390","83.7","24356000","50.5","21197","16.1","35140260","4.3"
"2018-09-»ó","±ñ¸¶´Ã(¼öÀÔ)","22200","31080000","10160","118.5","20320000","53.0","17199","29.1","31932134","-2.7"
"2018-08-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","27200","35380000","12560","116.6","22608000","56.5","14992","81.4","29291134","20.8"
"2018-08-Áß","±ñ¸¶´Ã(¼öÀÔ)","22200","26640000","10000","122.0","18000000","48.0","14525","52.8","27482400","-3.1"
"2018-08-»ó","±ñ¸¶´Ã(¼öÀÔ)","21800","26160000","10000","118.0","18000000","45.3","14055","55.1","27628116","-5.3"
"2018-07-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","25100","30120000","11250","123.1","36450000","-17.4","16997","47.7","39224949","-23.2"
"2018-07-Áß","±ñ¸¶´Ã(¼öÀÔ)","24700","29640000","11250","119.6","36450000","-18.7","16161","52.8","32651067","-9.2"
"2018-07-»ó","±ñ¸¶´Ã(¼öÀÔ)","22000","27480000","10540","108.7","34807000","-21.1","22995","-4.3","65639112","-58.1"
"2018-06-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","22900","32060000","12410","84.5","40385000","-20.6","32275","-29.0","83508518","-61.6"
"2018-06-Áß","±ñ¸¶´Ã(¼öÀÔ)","23200","32480000","10900","112.8","36980000","-12.2","30336","-23.5","68060984","-52.3"
"2018-06-»ó","±ñ¸¶´Ã(¼öÀÔ)","20400","28560000","13300","53.4","47405000","-39.8","27510","-25.8","59474666","-52.0"
"2018-05-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","25800","36120000","15300","68.6","61410000","-41.2","30485","-15.4","73604734","-50.9"
"2018-05-Áß","±ñ¸¶´Ã(¼öÀÔ)","20400","29060000","16520","23.5","68760000","-57.7","26645","-23.4","67785899","-57.1"
"2018-05-»ó","±ñ¸¶´Ã(¼öÀÔ)","22900","34350000","17860","28.2","77510000","-55.7","28750","-20.3","78770550","-56.4"
"2018-04-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","20600","30900000","15120","36.2","63875000","-51.6","30323","-32.1","81375501","-62.0"
"2018-04-Áß","±ñ¸¶´Ã(¼öÀÔ)","22000","35480000","19180","14.7","82380000","-56.9","29397","-25.2","78769333","-55.0"
"2018-04-»ó","±ñ¸¶´Ã(¼öÀÔ)","19900","33830000","18480","7.7","81760000","-58.6","27879","-28.6","68325433","-50.5"
"2018-03-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","24300","41310000","13400","81.3","50467000","-18.1","24230","0.3","43655099","-5.4"
"2018-03-Áß","±ñ¸¶´Ã(¼öÀÔ)","19700","33490000","19480","1.1","87155000","-61.6","26384","-25.3","58389534","-42.6"
"2018-03-»ó","±ñ¸¶´Ã(¼öÀÔ)","21600","36720000","24140","-10.5","112092000","-67.2","27675","-22.0","63864632","-42.5"
"2018-02-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","16500","28050000","26786","-38.4","122088746","-77.0","25326","-34.8","59423116","-52.8"
"2018-02-Áß","±ñ¸¶´Ã(¼öÀÔ)","14300","24310000","19200","-25.5","87019000","-72.1","27647","-48.3","63659148","-61.8"
"2018-02-»ó","±ñ¸¶´Ã(¼öÀÔ)","18400","31280000","19300","-4.7","86166000","-63.7","25060","-26.6","53642575","-41.7"
"2018-01-ÇÏ","±ñ¸¶´Ã(¼öÀÔ)","18800","31960000","13300","41.4","61410000","-48.0","31818","-40.9","74731753","-57.2"
"2018-01-Áß","±ñ¸¶´Ã(¼öÀÔ)","18400","31280000","28906","-36.3","130108746","-76.0","32433","-43.3","79662048","-60.7"
"2018-01-»ó","±ñ¸¶´Ã(¼öÀÔ)","14730","25041000","14960","-1.5","66745000","-62.5","30265","-51.3","76387250","-67.2"
