"∞≈∑°¿œ¿⁄","«∞∏Ò∏Ì","π›¿‘∑Æ","±›æ◊","¿¸≥‚ π›¿‘∑Æ","¿¸≥‚ π›¿‘∑Æ ¡ı∞®∑¸(%)","¿¸≥‚ ±›æ◊","¿¸≥‚ ±›æ◊ ¡ı∞®∑¸(%)","∆Ú≥‚ π›¿‘∑Æ","∆Ú≥‚ π›¿‘∑Æ ¡ı∞®∑¸(%)","∆Ú≥‚ ±›æ◊","∆Ú≥‚ ±›æ◊ ¡ı∞®∑¸(%)"
"2021-05-«œ","Ω”πË√ﬂ","912605","1236253200","861956","5.9","1122177500","10.2","1054705","-13.5","965574903","28.0"
"2021-05-¡ﬂ","Ω”πË√ﬂ","910820","1348863200","835762","9.0",,"0.0","983356","-7.4",,"0.0"
"2021-05-ªÛ","Ω”πË√ﬂ","817074","1327352800","706855","15.6",,"0.0","931260","-12.3",,"0.0"
"2021-04-«œ","Ω”πË√ﬂ","938049","1361853800","836032","12.2","1364828000","-0.2","958591","-2.1","1310311036","3.9"
"2021-04-¡ﬂ","Ω”πË√ﬂ","723052","1293585000","571397","26.5","1355834100","-4.6","829668","-12.9","1373181048","-5.8"
"2021-04-ªÛ","Ω”πË√ﬂ","813043","1310736500","629087","29.2","1526322100","-14.1","819611","-0.8","1437344364","-8.8"
"2021-03-«œ","Ω”πË√ﬂ","878846","1662107300","552910","58.9","1585263900","4.8","853490","3.0","1686973676","-1.5"
"2021-03-¡ﬂ","Ω”πË√ﬂ","841604","1354887300","471911","78.3","1698615600","-20.2","781658","7.7","1358571032","-0.3"
"2021-03-ªÛ","Ω”πË√ﬂ","1048318","1198811500","488263","114.7","1254580500","-4.4","859163","22.0","1366783785","-12.3"
"2021-02-«œ","Ω”πË√ﬂ","760996","820990900","562398","35.3","1265023300","-35.1","645756","17.8","899190151","-8.7"
"2021-02-¡ﬂ","Ω”πË√ﬂ","591080","647095800","741682","-20.3","1573223800","-58.9","914470","-35.4","1354462184","-52.2"
"2021-02-ªÛ","Ω”πË√ﬂ","1534242","1861952400","692518","121.5","1177935700","58.1","1027724","49.3","1623644620","14.7"
"2021-01-«œ","Ω”πË√ﬂ","1048914","1188274600","893021","17.5","1361165200","-12.7","1095841","-4.3","1531796628","-22.4"
"2021-01-¡ﬂ","Ω”πË√ﬂ","1082388","1496908800","1111266","-2.6","1989473300","-24.8","1071326","1.0","1301886413","15.0"
"2021-01-ªÛ","Ω”πË√ﬂ","562635","690955600","792423","-29.0","1588493500","-56.5","1134316","-50.4","1517196516","-54.5"
"2020-12-«œ","Ω”πË√ﬂ","1148722","1307152100","892966","28.6","1551405300","-15.7","1114193","3.1","1535013096","-14.8"
"2020-12-¡ﬂ","Ω”πË√ﬂ","738575","727639100","912755","-19.1","1395710500","-47.9","888158","-16.8","1194493884","-39.1"
"2020-12-ªÛ","Ω”πË√ﬂ","933815","961460600","650949","43.5","1181409200","-18.6","969402","-3.7","1079818592","-11.0"
"2020-11-«œ","Ω”πË√ﬂ","902399","897628700","912347","-1.1","1237185000","-27.4","953377","-5.3","1161163492","-22.7"
"2020-11-¡ﬂ","Ω”πË√ﬂ","1087303","1074790200","928885","17.1","1438009400","-25.3","1057533","2.8","1237544266","-13.2"
"2020-11-ªÛ","Ω”πË√ﬂ","992287","1178381500","822840","20.6","1431656500","-17.7","1158111","-14.3","1403733723","-16.1"
"2020-10-«œ","Ω”πË√ﬂ","1173339","1571316200","1013539","15.8","1991041100","-21.1","1164416","0.8","1481514923","6.1"
"2020-10-¡ﬂ","Ω”πË√ﬂ","1028269","1653703800","713105","44.2","1653484000","0.0","1072678","-4.1","1480914474","11.7"
"2020-10-ªÛ","Ω”πË√ﬂ","615281","1425018000","799133","-23.0","1956902300","-27.2","931320","-33.9","1719549436","-17.1"
"2020-09-«œ","Ω”πË√ﬂ","885656","3622582300","652037","35.8","1624819100","123.0","1067928","-17.1","1964343529","84.4"
"2020-09-¡ﬂ","Ω”πË√ﬂ","433444","2071792000","796036","-45.5","1471464600","40.8","1026957","-57.8","2139804984","-3.2"
"2020-09-ªÛ","Ω”πË√ﬂ","403344","1793658000","1097288","-63.2","2396303200","-25.1","846336","-52.3","2184437818","-17.9"
"2020-08-«œ","Ω”πË√ﬂ","604883","2178083100","987447","-38.7","1569465800","38.8","688993","-12.2","1849363374","17.8"
"2020-08-¡ﬂ","Ω”πË√ﬂ","842045","2427878300","849590","-0.9","1242960300","95.3","643338","30.9","1658192278","46.4"
"2020-08-ªÛ","Ω”πË√ﬂ","784945","1655134600","868193","-9.6","1349031500","22.7","716308","9.6","1645582518","0.6"
"2020-07-«œ","Ω”πË√ﬂ","978407","1803856900","883050","10.8","863006100","109.0","866133","13.0","1447731962","24.6"
"2020-07-¡ﬂ","Ω”πË√ﬂ","796373","1362276400","872459","-8.7","968130400","40.7","831496","-4.2","1333359516","2.2"
"2020-07-ªÛ","Ω”πË√ﬂ","975548","1363377600","843537","15.6","1153974100","18.1","848708","14.9","1151317275","18.4"
"2020-06-«œ","Ω”πË√ﬂ","838181","1507575500","587101","42.8","982493100","53.4","930990","-10.0","1182929126","27.4"
"2020-06-¡ﬂ","Ω”πË√ﬂ","943780","1081151400","760848","24.0","977445800","10.6","905318","4.2","1074659398","0.6"
"2020-06-ªÛ","Ω”πË√ﬂ","1048081","1171718500","702207","49.3","978611000","19.7","917840","14.2","1088402674","7.7"
"2020-05-«œ","Ω”πË√ﬂ","861956","1610033900","924996","-6.8","891413100","80.6","993560","-13.2","1287783543","25.0"
"2020-05-¡ﬂ","Ω”πË√ﬂ","835762","1533057100","835766","0.0","609074800","151.7","951147","-12.1","1143263341","34.1"
"2020-05-ªÛ","Ω”πË√ﬂ","706855","1578256900","868028","-18.6","856911300","84.2","918874","-23.1","1159767357","36.1"
"2020-04-«œ","Ω”πË√ﬂ","836032","1364828000","840322","-0.5","575701800","137.1","953510","-12.3","1170727925","16.6"
"2020-04-¡ﬂ","Ω”πË√ﬂ","571397","1355834100","791282","-27.8","867866800","56.2","877633","-34.9","1311225922","3.4"
"2020-04-ªÛ","Ω”πË√ﬂ","629087","1526322100","846597","-25.7","966350600","57.9","868051","-27.5","1291675700","18.2"
"2020-03-«œ","Ω”πË√ﬂ","552910","1585263900","806714","-31.5","868740900","82.5","938222","-41.1","1557819665","1.8"
"2020-03-¡ﬂ","Ω”πË√ﬂ","471911","1698615600","928929","-49.2","893990500","90.0","869045","-45.7","1216567792","39.6"
"2020-03-ªÛ","Ω”πË√ﬂ","488263","1254580500","777568","-37.2","645781000","94.3","963699","-49.3","1208181509","3.8"
"2020-02-«œ","Ω”πË√ﬂ","684318","1548941700","807223","-15.2","665198800","132.9","881496","-22.4","990730713","56.3"
"2020-02-¡ﬂ","Ω”πË√ﬂ","741682","1573223800","959459","-22.7","806875400","95.0","1060763","-30.1","1247078432","26.2"
"2020-02-ªÛ","Ω”πË√ﬂ","692518","1177935700","599498","15.5","468280700","151.5","1135549","-39.0","1569293118","-24.9"
"2020-01-«œ","Ω”πË√ﬂ","893021","1361165200","1496573","-40.3","1149223500","18.4","1115845","-20.0","1335160084","1.9"
"2020-01-¡ﬂ","Ω”πË√ﬂ","1111266","1989473300","874395","27.1","692188500","187.4","1059313","4.9","993491111","100.3"
"2020-01-ªÛ","Ω”πË√ﬂ","792423","1588493500","865702","-8.5","849405600","87.0","1187255","-33.3","1275578600","24.5"
"2019-12-«œ","Ω”πË√ﬂ","892966","1551405300","531942","67.9","755821800","105.3","728410","22.6","1328869462","16.7"
"2019-12-¡ﬂ","Ω”πË√ﬂ","912755","1395710500",,"0.0","1042181800","33.9",,"0.0","1105272881","26.3"
"2019-12-ªÛ","Ω”πË√ﬂ","650949","1181409200",,"0.0","668740200","76.7",,"0.0","977446301","20.9"
"2019-11-«œ","Ω”πË√ﬂ","912347","1237185000","858523","6.3","914481000","35.3","1016326","-10.2","1045633190","18.3"
"2019-11-¡ﬂ","Ω”πË√ﬂ","928885","1438009400","1001706","-7.3","1028621900","39.8","1109250","-16.3","1101203823","30.6"
"2019-11-ªÛ","Ω”πË√ﬂ","822840","1431656500","947650","-13.2","1209960600","18.3","1208697","-31.9","1248508616","14.7"
"2019-10-«œ","Ω”πË√ﬂ","1013539","1991041100","985890","2.8","1166022400","70.8","1206196","-16.0","1266898696","57.2"
"2019-10-¡ﬂ","Ω”πË√ﬂ","713105","1653484000","913015","-21.9","1208615900","36.8","1127635","-36.8","1212181786","36.4"
"2019-10-ªÛ","Ω”πË√ﬂ","799133","1956902300","809608","-1.3","1046847500","86.9","1038292","-23.0","1363958910","43.5"
"2019-09-«œ","Ω”πË√ﬂ","652037","1624819100","604661","7.8","1193611800","36.1","1214023","-46.3","1768767664","-8.1"
"2019-09-¡ﬂ","Ω”πË√ﬂ","796036","1471464600","1079651","-26.3","2212573900","-33.5","1045844","-23.9","1870227540","-21.3"
"2019-09-ªÛ","Ω”πË√ﬂ","1097288","2396303200","632375","73.5","1591271600","50.6","846336","29.7","1989605344","20.4"
"2019-08-«œ","Ω”πË√ﬂ","987447","1569465800","459912","114.7","1586276400","-1.1","688993","43.3","1759326336","-10.8"
"2019-08-¡ﬂ","Ω”πË√ﬂ","849590","1242960300","454028","87.1","1311793900","-5.2","643338","32.1","1556135953","-20.1"
"2019-08-ªÛ","Ω”πË√ﬂ","868193","1349031500","534315","62.5","1520133800","-11.3","714603","21.5","1449002756","-6.9"
"2019-07-«œ","Ω”πË√ﬂ","883050","863006100","609729","44.8","1445829700","-40.3","856204","3.1","1482355400","-41.8"
"2019-07-¡ﬂ","Ω”πË√ﬂ","872459","968130400","664588","31.3","1201352000","-19.4","817529","6.7","1293402485","-25.1"
"2019-07-ªÛ","Ω”πË√ﬂ","843537","1153974100","629566","34.0","990133750","16.5","867805","-2.8","1121333449","2.9"
"2019-06-«œ","Ω”πË√ﬂ","587101","982493100","779521","-24.7","894703100","9.8","967286","-39.3","1116559006","-12.0"
"2019-06-¡ﬂ","Ω”πË√ﬂ","760848","977445800","831113","-8.5","750181800","30.3","944526","-19.4","1000196124","-2.3"
"2019-06-ªÛ","Ω”πË√ﬂ","702207","978611000","746160","-5.9","670748800","45.9","932831","-24.7","1004568368","-2.6"
"2019-05-«œ","Ω”πË√ﬂ","924996","891413100","981859","-5.8","1187580600","-24.9","988985","-6.5","1268130724","-29.7"
"2019-05-¡ﬂ","Ω”πË√ﬂ","835766","609074800","755000","10.7","808364500","-24.7","973265","-14.1","1143263341","-46.7"
"2019-05-ªÛ","Ω”πË√ﬂ","868028","856911300","780856","11.2","1131163200","-24.2","947139","-8.4","1145534124","-25.2"
"2019-04-«œ","Ω”πË√ﬂ","840322","575701800","609497","37.9","1300069000","-55.7","972645","-13.6","1167224558","-50.7"
"2019-04-¡ﬂ","Ω”πË√ﬂ","791282","867866800","675454","17.1","1435692200","-39.6","908604","-12.9","1308068547","-33.7"
"2019-04-ªÛ","Ω”πË√ﬂ","846597","966350600","679952","24.5","1076618000","-10.2","872578","-3.0","1286625853","-24.9"
"2019-03-«œ","Ω”πË√ﬂ","806714","868740900","912740","-11.6","1449795808","-40.1","907622","-11.1","1557819665","-44.2"
"2019-03-¡ﬂ","Ω”πË√ﬂ","928929","893990500","765941","21.3","1023721813","-12.7","844628","10.0","1216567792","-26.5"
"2019-03-ªÛ","Ω”πË√ﬂ","777568","645781000","872165","-10.8","1111508872","-41.9","954900","-18.6","1208063878","-46.5"
"2019-02-«œ","Ω”πË√ﬂ","713780","592599900","709090","0.7","846988634","-30.0","761823","-6.3","877178197","-32.4"
"2019-02-¡ﬂ","Ω”πË√ﬂ","959459","806875400","862808","11.2","1292060090","-37.6","1059746","-9.5","1247078432","-35.3"
"2019-02-ªÛ","Ω”πË√ﬂ","599498","468280700","962851","-37.7","2214616788","-78.9","1028641","-41.7","1559839623","-70.0"
"2019-01-«œ","Ω”πË√ﬂ","1496573","1149223500","808824","85.0","1075485280","6.9","1084308","38.0","1330436618","-13.6"
"2019-01-¡ﬂ","Ω”πË√ﬂ","874395","692188500","959391","-8.9","1015078647","-31.8","1040793","-16.0","956721915","-27.6"
"2019-01-ªÛ","Ω”πË√ﬂ","865702","849405600","795327","8.8","895478350","-5.1","1122334","-22.9","1219486034","-30.3"
"2018-12-«œ","Ω”πË√ﬂ","937200","755821800","1146364","-18.2","1284364106","-41.2","1086106","-13.7","1305139036","-42.1"
"2018-12-¡ﬂ","Ω”πË√ﬂ","897121","1042181800","819765","9.4","1001522359","4.1","842549","6.5","1004841974","3.7"
"2018-12-ªÛ","Ω”πË√ﬂ","645145","668740200","765505","-15.7","627202695","6.6","977437","-34.0","952544690","-29.8"
"2018-11-«œ","Ω”πË√ﬂ","858523","914481000","1059207","-18.9","1076058986","-15.0","965643","-11.1","965889715","-5.3"
"2018-11-¡ﬂ","Ω”πË√ﬂ","1001706","1028621900","791994","26.5","710211360","44.8","1036535","-3.4","989689760","3.9"
"2018-11-ªÛ","Ω”πË√ﬂ","947650","1209960600","1113267","-14.9","979367385","23.5","1197869","-20.9","1132951916","6.8"
"2018-10-«œ","Ω”πË√ﬂ","985890","1166022400","958096","2.9","963073758","21.1","1173316","-16.0","1140055785","2.3"
"2018-10-¡ﬂ","Ω”πË√ﬂ","913015","1208615900","1048671","-12.9","1075443925","12.4","1125966","-18.9","1084210385","11.5"
"2018-10-ªÛ","Ω”πË√ﬂ","809608","1046847500","575144","40.8","1275294550","-17.9","1042888","-22.4","1289776143","-18.8"
"2018-09-«œ","Ω”πË√ﬂ","604661","1193611800","1152577","-47.5","2141838810","-44.3","1160067","-47.9","1445494939","-17.4"
"2018-09-¡ﬂ","Ω”πË√ﬂ","1079651","2212573900","827400","30.5","1745734689","26.7","995424","8.5","1782754773","24.1"
"2018-09-ªÛ","Ω”πË√ﬂ","632375","1591271600","503155","25.7","1472656850","8.1","804170","-21.4","1869067300","-14.9"
"2018-08-«œ","Ω”πË√ﬂ","459912","1586276400","653760","-29.7","1822071478","-12.9","684946","-32.9","1684801479","-5.8"
"2018-08-¡ﬂ","Ω”πË√ﬂ","454028","1311793900","412798","10.0","1402423813","-6.5","629512","-27.9","1431511717","-8.4"
"2018-08-ªÛ","Ω”πË√ﬂ","534315","1520133800","559749","-4.5","1535117914","-1.0","676863","-21.1","1220157066","24.6"
"2018-07-«œ","Ω”πË√ﬂ","609729","1445829700","691766","-11.9","1414856724","2.2","859649","-29.1","1281146294","12.9"
"2018-07-¡ﬂ","Ω”πË√ﬂ","664588","1201352000","700441","-5.1","1291123094","-7.0","804249","-17.4","1119963095","7.3"
"2018-07-ªÛ","Ω”πË√ﬂ","629566","990133750","783244","-19.6","913169370","8.4","860999","-26.9","1055086229","-6.2"
"2018-06-«œ","Ω”πË√ﬂ","779521","894703100","1036841","-24.8","1048248069","-14.6","945643","-17.6","1108442259","-19.3"
"2018-06-¡ﬂ","Ω”πË√ﬂ","831113","750181800","883502","-5.9","908116880","-17.4","890139","-6.6","1005922564","-25.4"
"2018-06-ªÛ","Ω”πË√ﬂ","746160","670748800","919899","-18.9","957965908","-30.0","866865","-13.9","987816492","-32.1"
"2018-05-«œ","Ω”πË√ﬂ","981859","1187580600","952753","3.1","865519998","37.2","904651","8.5","1081064469","9.9"
"2018-05-¡ﬂ","Ω”πË√ﬂ","755000","808364500","1056187","-28.5","909162120","-11.1","908286","-16.9","1076784567","-24.9"
"2018-05-ªÛ","Ω”πË√ﬂ","780856","1131163200","1015456","-23.1","899639845","25.7","927117","-15.8","1056998473","7.0"
"2018-04-«œ","Ω”πË√ﬂ","609497","1300069000","925564","-34.1","793360052","63.9","968507","-37.1","1041274040","24.9"
"2018-04-¡ﬂ","Ω”πË√ﬂ","675454","1435692200","999807","-32.4","1074241060","33.6","908604","-25.7","1191607701","20.5"
"2018-04-ªÛ","Ω”πË√ﬂ","679952","1076618000","761098","-10.7","1207211530","-10.8","818009","-16.9","1203323185","-10.5"
"2018-03-«œ","Ω”πË√ﬂ","912740","1449795808","741309","23.1","1589321228","-8.8","795154","14.8","1345779452","7.7"
"2018-03-¡ﬂ","Ω”πË√ﬂ","765941","1023721813","631614","21.3","1220076758","-16.1","753450","1.7","1038075145","-1.4"
"2018-03-ªÛ","Ω”πË√ﬂ","872165","1111508872","800490","9.0","1502814125","-26.0","835784","4.4","1050534140","5.8"
"2018-02-«œ","Ω”πË√ﬂ","709090","846988634","579462","22.4","1149357401","-26.3","689545","2.8","746916495","13.4"
"2018-02-¡ﬂ","Ω”πË√ﬂ","862808","1292060090","646211","33.5","1211814135","6.6","900187","-4.2","1097059543","17.8"
"2018-02-ªÛ","Ω”πË√ﬂ","962851","2214616788","756614","27.3","1523355205","45.4","891612","8.0","1256122553","76.3"
"2018-01-«œ","Ω”πË√ﬂ","808824","1075485280","660794","22.4","1403014110","-23.3","961581","-15.9","1169682217","-8.1"
"2018-01-¡ﬂ","Ω”πË√ﬂ","959391","1015078647","906979","5.8","1640019660","-38.1","944493","1.6","817254609","24.2"
"2018-01-ªÛ","Ω”πË√ﬂ","795327","895478350","748874","6.2","1325400019","-32.4","1058877","-24.9","1087927807","-17.7"
