"거래일자","품목명","반입량","금액","전년 반입량","전년 반입량 증감률(%)","전년 금액","전년 금액 증감률(%)","평년 반입량","평년 반입량 증감률(%)","평년 금액","평년 금액 증감률(%)"
"2024-09-하","열무(일반)","738189","1721225650","546987","35.0","923738430","86.3","951930","-22.5","1193932414","44.2"
"2024-09-중","열무(일반)","476378","1341123360","842979","-43.5","1493659390","-10.2","875198","-45.6","1468143897","-8.7"
"2024-09-상","열무(일반)","785256","1897839680","558315","40.6","1708578200","11.1","853536","-8.0","1695252192","12.0"
"2024-08-하","열무(일반)","823957","2359939470","947007","-13.0","2157286280","9.4","1119634","-26.4","2063530611","14.4"
"2024-08-중","열무(일반)","790210","1615255260","890039","-11.2","1456253320","10.9","1020819","-22.6","1892337224","-14.6"
"2024-08-상","열무(일반)","722967","1742763970","1019258","-29.1","1665570960","4.6","1122235","-35.6","1909357670","-8.7"
"2024-07-하","열무(일반)","857619","1756409140","863412","-0.7","1962974770","-10.5","1287535","-33.4","1894490342","-7.3"
"2024-07-중","열무(일반)","770484","1787881860","846473","-9.0","1467146370","21.9","1186287","-35.1","1523576479","17.3"
"2024-07-상","열무(일반)","984282","1632065550","734139","34.1","1492273940","9.4","1120597","-12.2","1724931443","-5.4"
"2024-06-하","열무(일반)","1034584","1407427510","577264","79.2","1697209230","-17.1","812972","27.3","1725564297","-18.4"
"2024-06-중","열무(일반)","1234508","819472520","134691","816.5","1185803510","-30.9","276450","346.6","1486837554","-44.9"
"2024-06-상","열무(일반)","1111405","780282060","1048401","6.0","1351307040","-42.3","1312595","-15.3","1514776435","-48.5"
"2024-05-하","열무(일반)","1389003","1481906300","1182115","17.5","1061815730","39.6","1435317","-3.2","1413596363","4.8"
"2024-05-중","열무(일반)","887090","1627190620","1097347","-19.2","1289735780","26.2","1277843","-30.6","1221391229","33.2"
"2024-05-상","열무(일반)","1126828","1858857570","1018297","10.7","1348135280","37.9","1317133","-14.4","1355563052","37.1"
"2024-04-하","열무(일반)","974742","1467026400","798113","22.1","1076535600","36.3","1285077","-24.1","1257943452","16.6"
"2024-04-중","열무(일반)","1042850","1515973580","990156","5.3","1070161080","41.7","1193131","-12.6","1196022065","26.8"
"2024-04-상","열무(일반)","983850","1433574370","895354","9.9","912078480","57.2","1049950","-6.3","1163254107","23.2"
"2024-03-하","열무(일반)","725342","1256378130","898833","-19.3","1311553950","-4.2","990208","-26.7","1352257320","-7.1"
"2024-03-중","열무(일반)","579164","1229323830","594682","-2.6","886763830","38.6","781622","-25.9","1024354453","20.0"
"2024-03-상","열무(일반)","444610","705720940","512245","-13.2","880017570","-19.8","603742","-26.4","858957930","-17.8"
"2024-02-하","열무(일반)","423309","510041330","409334","3.4","721630800","-29.3","468523","-9.7","574638083","-11.2"
"2024-02-중","열무(일반)","333272","393196600","340975","-2.3","662545860","-40.7","418304","-20.3","554801138","-29.1"
"2024-02-상","열무(일반)","218829","391616900","315780","-30.7","555799980","-29.5","323058","-32.3","523022781","-25.1"
"2024-01-하","열무(일반)","197015","731606700","147664","33.4","323476760","126.2","319837","-38.4","447825455","63.4"
"2024-01-중","열무(일반)","119664","642976840","216374","-44.7","299989050","114.3","267115","-55.2","333694735","92.7"
"2024-01-상","열무(일반)","133204","618597150","178247","-25.3","263423870","134.8","246645","-46.0","316196750","95.6"
"2023-12-하","열무(일반)","144365","577896410","175972","-18.0","222650400","159.6","206306","-30.0","206634278","179.7"
"2023-12-중","열무(일반)","153881","488540690","146728","4.9","86426000","465.3","191326","-19.6","111427670","338.4"
"2023-12-상","열무(일반)","130352","397418750","195330","-33.3",,"0.0","211769","-38.4",,"0.0"
"2023-11-하","열무(일반)","180086","372922460","222015","-18.9","114869650","224.6","247669","-27.3","162921151","128.9"
"2023-11-중","열무(일반)","200398","339392700","258862","-22.6","161988450","109.5","372303","-46.2","276694665","22.7"
"2023-11-상","열무(일반)","468479","419332300","480412","-2.5","378836610","10.7","637003","-26.5","524050302","-20.0"
"2023-10-하","열무(일반)","725324","600065930","658180","10.2","735123420","-18.4","903498","-19.7","910896808","-34.1"
"2023-10-중","열무(일반)","961272","710910560","663174","45.0","811130210","-12.4","923846","4.1","926935780","-23.3"
"2023-10-상","열무(일반)","747608","615997110","709177","5.4","739507630","-16.7","910148","-17.9","817502226","-24.6"
"2023-09-하","열무(일반)","546987","923738430","814767","-32.9","1046166180","-11.7","1002204","-45.4","1074517053","-14.0"
"2023-09-중","열무(일반)","842979","1493659390","465661","81.0","591241860","152.6","937687","-10.1","1399425327","6.7"
"2023-09-상","열무(일반)","558315","1708578200","423683","31.8","873294810","95.6","1026091","-45.6","1695252192","0.8"
"2023-08-하","열무(일반)","947007","2157286280","753995","25.6","1900259270","13.5","1289408","-26.6","2073899995","4.0"
"2023-08-중","열무(일반)","890039","1456253320","657729","35.3","1943015090","-25.1","1060725","-16.1","1997206768","-27.1"
"2023-08-상","열무(일반)","1019258","1665570960","894973","13.9","1378063120","20.9","1133555","-10.1","1950061317","-14.6"
"2023-07-하","열무(일반)","863412","1962974770","1114119","-22.5","1684118450","16.6","1385876","-37.7","1877312438","4.6"
"2023-07-중","열무(일반)","846473","1467146370","852206","-0.7","1652585085","-11.2","1310211","-35.4","1644817450","-10.8"
"2023-07-상","열무(일반)","734139","1492273940","533638","37.6","1635593660","-8.8","1263137","-41.9","1590494290","-6.2"
"2023-06-하","열무(일반)","917894","1697209230","927563","-1.0","2016649190","-15.8","1308834","-29.9","1531267530","10.8"
"2023-06-중","열무(일반)","964430","1185803510","1003483","-3.9","1170205010","1.3","1349851","-28.6","1350499680","-12.2"
"2023-06-상","열무(일반)","1048401","1351307040","1180910","-11.2","1392338390","-2.9","1379658","-24.0","1388187540","-2.7"
"2023-05-하","열무(일반)","1182115","1061815730","1186862","-0.4","1296175090","-18.1","1461297","-19.1","1459333440","-27.2"
"2023-05-중","열무(일반)","1097347","1289735780","1078545","1.7","1285886250","0.3","1361918","-19.4","1032637635","24.9"
"2023-05-상","열무(일반)","1018297","1348135280","1063276","-4.2","1379410970","-2.3","1382270","-26.3","1308034789","3.1"
"2023-04-하","열무(일반)","798113","1076535600","1179666","-32.3","1264233670","-14.8","1315562","-39.3","1244446708","-13.5"
"2023-04-중","열무(일반)","990156","1070161080","1150307","-13.9","1382934570","-22.6","1215722","-18.6","1191694539","-10.2"
"2023-04-상","열무(일반)","895354","912078480","676443","32.4","1568314750","-41.8","1067387","-16.1","1120051607","-18.6"
"2023-03-하","열무(일반)","898833","1311553950","660096","36.2","1681626630","-22.0","1024505","-12.3","1406433118","-6.7"
"2023-03-중","열무(일반)","594682","886763830","439139","35.4","1120280900","-20.8","836539","-28.9","932847048","-4.9"
"2023-03-상","열무(일반)","512245","880017570","417800","22.6","1035581050","-15.0","644442","-20.5","672462758","30.9"
"2023-02-하","열무(일반)","360227","630174750","273862","31.5","487192160","29.3","427683","-15.8","450519847","39.9"
"2023-02-중","열무(일반)","340975","662545860","222837","53.0","490336950","35.1","391418","-12.9","488938168","35.5"
"2023-02-상","열무(일반)","315780","555799980","167214","88.8","485544500","14.5","332586","-5.1","508942704","9.2"
"2023-01-하","열무(일반)","147664","323476760","224601","-34.3","513860750","-37.0","339295","-56.5","474531335","-31.8"
"2023-01-중","열무(일반)","216374","299989050","194457","11.3","359827350","-16.6","282646","-23.4","367999808","-18.5"
"2023-01-상","열무(일반)","178247","263423870","157492","13.2","239801320","9.9","267717","-33.4","336377071","-21.7"
"2022-12-하","열무(일반)","196804","245806100","184200","6.8","226918150","8.3","254009","-22.5","240118971","2.4"
"2022-12-중","열무(일반)","146728","142274300","154948","-5.3","179937250","-20.9","209212","-29.9","203169624","-30.0"
"2022-12-상","열무(일반)","195330","127406490","180030","8.5","211215650","-39.7","217289","-10.1","187904349","-32.2"
"2022-11-하","열무(일반)","222015","114869650","169491","31.0","166621350","-31.1","258055","-14.0","192838227","-40.4"
"2022-11-중","열무(일반)","258862","161988450","257619","0.5","272020350","-40.4","414980","-37.6","318832980","-49.2"
"2022-11-상","열무(일반)","480412","378836610","349782","37.3","495708280","-23.6","714909","-32.8","578899667","-34.6"
"2022-10-하","열무(일반)","658180","735123420","470999","39.7","843635080","-12.9","1011547","-34.9","893068898","-17.7"
"2022-10-중","열무(일반)","663174","811130210","608262","9.0","797660860","1.7","1037042","-36.1","857855958","-5.4"
"2022-10-상","열무(일반)","709177","739507630","611807","15.9","591284020","25.1","923228","-23.2","707529818","4.5"
"2022-09-하","열무(일반)","814767","1046166180","602779","35.2","445241210","135.0","1107648","-26.4","983473029","6.4"
"2022-09-중","열무(일반)","465661","591241860","653805","-28.8","1111743280","-46.8","1204484","-61.3","1435082826","-58.8"
"2022-09-상","열무(일반)","423683","873294810","745268","-43.2","1606030090","-45.6","1218659","-65.2","1860087407","-53.1"
"2022-08-하","열무(일반)","753995","1900259270","1029880","-26.8","1310064060","45.1","1511987","-50.1","2022420964","-6.0"
"2022-08-중","열무(일반)","657729","1943015090","1120577","-41.3","1428966210","36.0","1274682","-48.4","1949495017","-0.3"
"2022-08-상","열무(일반)","894973","1378063120","852875","4.9","1212358860","13.7","1158225","-22.7","2107753450","-34.6"
"2022-07-하","열무(일반)","1114119","1684118450","1070539","4.1","1758093910","-4.2","1378870","-19.2","1935038127","-13.0"
"2022-07-중","열무(일반)","852206","1652585085","887993","-4.0","1556714040","6.2","1379354","-38.2","1709777915","-3.3"
"2022-07-상","열무(일반)","533638","1635593660","997770","-46.5","1618110450","1.1","1361416","-60.8","1382585042","18.3"
"2022-06-하","열무(일반)","927563","2016649190","1044986","-11.2","1453630010","38.7","1465206","-36.7","1368901732","47.3"
"2022-06-중","열무(일반)","1003483","1170205010","880508","14.0","1107875530","5.6","1482596","-32.3","1207211674","-3.1"
"2022-06-상","열무(일반)","1180910","1392338390","1011211","16.8","1164787290","19.5","1533399","-23.0","1248833925","11.5"
"2022-05-하","열무(일반)","1186862","1296175090","1030702","15.2","1049214420","23.5","1505930","-21.2","1422807563","-8.9"
"2022-05-중","열무(일반)","1078545","1285886250","1085591","-0.6","1055564100","21.8","1465745","-26.4","983586302","30.7"
"2022-05-상","열무(일반)","1063276","1379410970","990883","7.3","1038762860","32.8","1489590","-28.6","1182158870","16.7"
"2022-04-하","열무(일반)","1179666","1264233670","1146355","2.9","754799460","67.5","1356320","-13.0","833266171","51.7"
"2022-04-중","열무(일반)","1150307","1382934570","917041","25.4",,"0.0","1234608","-6.8",,"0.0"
"2022-04-상","열무(일반)","676443","1568314750","964293","-29.9",,"0.0","1229593","-45.0",,"0.0"
"2022-03-하","열무(일반)","660096","1681626630","880194","-25.0","1034848550","62.5","1106536","-40.3","1291912344","30.2"
"2022-03-중","열무(일반)","439139","1120280900","785561","-44.1","378679900","195.8","916294","-52.1","402520083","178.3"
"2022-03-상","열무(일반)","417800","1035581050","553304","-24.5",,"0.0","717352","-41.8",,"0.0"
"2022-02-하","열무(일반)","273862","487192160","323852","-15.4","268699440","81.3","444049","-38.3","446743534","9.1"
"2022-02-중","열무(일반)","222837","490336950","273541","-18.5","353419300","38.7","451599","-50.7","436158754","12.4"
"2022-02-상","열무(일반)","167214","485544500","287788","-41.9","582235950","-16.6","381392","-56.2","439043427","10.6"
"2022-01-하","열무(일반)","224601","513860750","238990","-6.0","446169750","15.2","371542","-39.5","408640730","25.7"
"2022-01-중","열무(일반)","194457","359827350","235508","-17.4","292384020","23.1","298323","-34.8","330276045","8.9"
"2022-01-상","열무(일반)","157492","239801320","123442","27.6","123452400","94.2","302422","-47.9","315623411","-24.0"
"2021-12-하","열무(일반)","184200","226918150","209736","-12.2","131614600","72.4","287590","-36.0","252252020","-10.0"
"2021-12-중","열무(일반)","154948","179937250","120306","28.8","97565950","84.4","246658","-37.2","216485049","-16.9"
"2021-12-상","열무(일반)","180030","211215650","174222","3.3","122148600","72.9","244120","-26.3","192811593","9.5"
"2021-11-하","열무(일반)","169491","166621350","191710","-11.6","102161050","63.1","292679","-42.1","215813079","-22.8"
"2021-11-중","열무(일반)","257619","272020350","354708","-27.4","210136470","29.4","473986","-45.6","351017869","-22.5"
"2021-11-상","열무(일반)","349782","495708280","558000","-37.3","361253340","37.2","749395","-53.3","629503348","-21.3"
"2021-10-하","열무(일반)","470999","843635080","907638","-48.1","739318450","14.1","1108046","-57.5","873593114","-3.4"
"2021-10-중","열무(일반)","608262","797660860","877464","-30.7","808580360","-1.4","1138269","-46.6","987360260","-19.2"
"2021-10-상","열무(일반)","611807","591284020","618227","-1.0","488118970","21.1","1036564","-41.0","857708506","-31.1"
"2021-09-하","열무(일반)","602779","445241210","1003926","-40.0","1509474770","-70.5","1300551","-53.7","1004711839","-55.7"
"2021-09-중","열무(일반)","653805","1111743280","872837","-25.1","1835445460","-39.4","1440432","-54.6","1435680950","-22.6"
"2021-09-상","열무(일반)","745268","1606030090","923798","-19.3","1617228260","-0.7","1430379","-47.9","1985242074","-19.1"
"2021-08-하","열무(일반)","1029880","1310064060","884651","16.4","1768407670","-25.9","1633205","-36.9","2282740112","-42.6"
"2021-08-중","열무(일반)","1120577","1428966210","685006","63.6","1724453860","-17.1","1444319","-22.4","2047467484","-30.2"
"2021-08-상","열무(일반)","852875","1212358860","689303","23.7","1186816830","2.2","1225107","-30.4","2128844405","-43.1"
"2021-07-하","열무(일반)","1070539","1758093910","1332880","-19.7","1067227940","64.7","1507302","-29.0","1931265240","-9.0"
"2021-07-중","열무(일반)","887993","1556714040","1170449","-24.1","900121470","72.9","1436458","-38.2","1720171016","-9.5"
"2021-07-상","열무(일반)","997770","1618110450","1163611","-14.3","1309553710","23.6","1423915","-29.9","1395455537","16.0"
"2021-06-하","열무(일반)","1044986","1453630010","779138","34.1","1002592460","45.0","1116099","-6.4","1014540576","43.3"
"2021-06-중","열무(일반)","880508","1107875530",,"0.0",,"0.0",,"0.0",,"0.0"
"2021-06-상","열무(일반)","1011211","1164787290",,"0.0",,"0.0",,"0.0",,"0.0"
"2021-05-하","열무(일반)","1030702","1049214420","1180499","-12.7","921067050","13.9","1628996","-36.7","1064311863","-1.4"
