"거래일자","품목명","반입량","금액","전년 반입량","전년 반입량 증감률(%)","전년 금액","전년 금액 증감률(%)","평년 반입량","평년 반입량 증감률(%)","평년 금액","평년 금액 증감률(%)"
"2021-05-중","열무(일반)","1085591","1055564100","1229912","-11.7",,"0.0","1550423","-30.0",,"0.0"
"2021-05-상","열무(일반)","990883","1038762860","1115369","-11.2",,"0.0","1513221","-34.5",,"0.0"
"2021-04-하","열무(일반)","1146355","1160107400","1170776","-2.1","1043879790","11.1","1392031","-17.6","1210647686","-4.2"
"2021-04-중","열무(일반)","917041","1041761600","1029523","-10.9","881520590","18.2","1332405","-31.2","1171359204","-11.1"
"2021-04-상","열무(일반)","964293","1062444980","1033317","-6.7","996131790","6.7","1289999","-25.2","1165659617","-8.9"
"2021-03-하","열무(일반)","880194","1034848550","933360","-5.7","1138133830","-9.1","1149944","-23.5","1418716925","-27.1"
"2021-03-중","열무(일반)","785561","811332450","681299","15.3","909065670","-10.8","921215","-14.7","1036280810","-21.7"
"2021-03-상","열무(일반)","553304","546128950","519096","6.6","697065835","-21.7","789590","-29.9","808855347","-32.5"
"2021-02-하","열무(일반)","323852","268699440","336836","-3.9","377760450","-28.9","403656","-19.8","385450448","-30.3"
"2021-02-중","열무(일반)","273541","353419300","426446","-35.9","444537870","-20.5","479277","-42.9","429829392","-17.8"
"2021-02-상","열무(일반)","287788","582235950","316778","-9.2","285561800","103.9","390856","-26.4","406838606","43.1"
"2021-01-하","열무(일반)","238990","446169750","274000","-12.8","311395600","43.3","377049","-36.6","373846631","19.3"
"2021-01-중","열무(일반)","235508","292384020","246005","-4.3","305545730","-4.3","298130","-21.0","327164756","-10.6"
"2021-01-상","열무(일반)","123442","123452400","196983","-37.3","266413300","-53.7","302572","-59.2","393893002","-68.7"
"2020-12-하","열무(일반)","209736","131614600","234739","-10.7","199616750","-34.1","285309","-26.5","335844797","-60.8"
"2020-12-중","열무(일반)","120306","97565950","235426","-48.9","175263130","-44.3","239890","-49.8","266429523","-63.4"
"2020-12-상","열무(일반)","174222","122148600","202930","-14.1","126728600","-3.6","244146","-28.6","255761774","-52.2"
"2020-11-하","열무(일반)","191710","102161050","223732","-14.3","124826860","-18.2","297773","-35.6","279077319","-63.4"
"2020-11-중","열무(일반)","354708","210136470","373834","-5.1","276551270","-24.0","460686","-23.0","387128849","-45.7"
"2020-11-상","열무(일반)","558000","361253340","619897","-10.0","575082010","-37.2","745021","-25.1","631462022","-42.8"
"2020-10-하","열무(일반)","907638","739318450","1164626","-22.1","1113912370","-33.6","1077656","-15.8","830572868","-11.0"
"2020-10-중","열무(일반)","877464","808580360","759107","15.6","1295636180","-37.6","1088494","-19.4","889853975","-9.1"
"2020-10-상","열무(일반)","618227","488118970","748030","-17.4","1207392330","-59.6","997259","-38.0","767696475","-36.4"
"2020-09-하","열무(일반)","1003926","1509474770","740213","35.6","934740640","61.5","1246485","-19.5","868636806","73.8"
"2020-09-중","열무(일반)","872837","1835445460","523760","66.6","914455210","100.7","1512900","-42.3","1269228549","44.6"
"2020-09-상","열무(일반)","923798","1617228260","1044803","-11.6","1131622830","42.9","1527467","-39.5","1806887995","-10.5"
"2020-08-하","열무(일반)","884651","1768407670","1432465","-38.2","1514728150","16.7","1756122","-49.6","2119574744","-16.6"
"2020-08-중","열무(일반)","685006","1724453860","907986","-24.6","1485605180","16.1","1629813","-58.0","1982733795","-13.0"
"2020-08-상","열무(일반)","689303","1186816830","800849","-13.9","1822373640","-34.9","1329473","-48.2","2145664865","-44.7"
"2020-07-하","열무(일반)","1332880","1067227940","1050297","26.9","1405517510","-24.1","1561931","-14.7","1931265240","-44.7"
"2020-07-중","열무(일반)","1170449","900121470","1313082","-10.9","1049137960","-14.2","1479965","-20.9","1728836812","-47.9"
"2020-07-상","열무(일반)","1163611","1309553710","1270847","-8.4","1146150180","14.3","1480336","-21.4","1336886478","-2.0"
"2020-06-하","열무(일반)","1073002","1335037760","1061453","1.1","1084809550","23.1","1725557","-37.8","1355211737","-1.5"
"2020-06-중","열무(일반)","1202426","1549754510","1235111","-2.6","1073107620","44.4","1660028","-27.6","1174284533","32.0"
"2020-06-상","열무(일반)","1184447","1392673720","1137397","4.1","1017255990","36.9","1719882","-31.1","1191509418","16.9"
"2020-05-하","열무(일반)","1180499","1287725870","1390132","-15.1","1114825610","15.5","1719614","-31.4","1463190595","-12.0"
"2020-05-중","열무(일반)","1229912","938208480","1199159","2.6","748844930","25.3","1629833","-24.5","1083951270","-13.4"
"2020-05-상","열무(일반)","1115369","963874690","1279530","-12.8","980249850","-1.7","1608883","-30.7","1234235507","-21.9"
"2020-04-하","열무(일반)","1170776","1043879790","1120012","4.5","520112840","100.7","1394616","-16.1","1347810943","-22.5"
"2020-04-중","열무(일반)","1029523","881520590","1049223","-1.9","760324590","15.9","1303290","-21.0","1240607621","-28.9"
"2020-04-상","열무(일반)","1033317","996131790","860700","20.1","959926300","3.8","1396901","-26.0","1128946220","-11.8"
"2020-03-하","열무(일반)","933360","1138133830","748672","24.7","802442670","41.8","1234061","-24.4","1397018521","-18.5"
"2020-03-중","열무(일반)","681299","909065670","759624","-10.3","706784380","28.6","967723","-29.6","1007634601","-9.8"
"2020-03-상","열무(일반)","519096","697065835","662067","-21.6","558928470","24.7","812252","-36.1","746692462","-6.6"
"2020-02-하","열무(일반)","442382","499329950","455970","-3.0","393160750","27.0","561610","-21.2","502409223","-0.6"
"2020-02-중","열무(일반)","426446","444537870","450595","-5.4","255480950","74.0","480805","-11.3","442069401","0.6"
"2020-02-상","열무(일반)","316778","285561800","165017","92.0","141493610","101.8","374128","-15.3","471871809","-39.5"
"2020-01-하","열무(일반)","274000","311395600","385324","-28.9","289052880","7.7","362770","-24.5","416406236","-25.2"
"2020-01-중","열무(일반)","246005","305545730","225482","9.1","170092880","79.6","278065","-11.5","331955566","-8.0"
"2020-01-상","열무(일반)","196983","266413300","215041","-8.4","189637950","40.5","296265","-33.5","365660342","-27.1"
"2019-12-하","열무(일반)","234739","199616750","157870","48.7","179010320","11.5","192745","21.8","361052466","-44.7"
"2019-12-중","열무(일반)","235426","175263130",,"0.0","179940040","-2.6",,"0.0","266310134","-34.2"
"2019-12-상","열무(일반)","202930","126728600",,"0.0","148325900","-14.6",,"0.0","257537781","-50.8"
"2019-11-하","열무(일반)","223732","124826860","280770","-20.3","186786900","-33.2","314799","-28.9","280658651","-55.5"
"2019-11-중","열무(일반)","373834","276551270","427933","-12.6","287894120","-3.9","444365","-15.9","383361658","-27.9"
"2019-11-상","열무(일반)","619897","575082010","605994","2.3","488196460","17.8","647389","-4.2","578342492","-0.6"
"2019-10-하","열무(일반)","1164626","1113912370","777295","49.8","608913110","82.9","912181","27.7","705403943","57.9"
"2019-10-중","열무(일반)","759107","1295636180","961575","-21.1","622550650","108.1","1015705","-25.3","707113469","83.2"
"2019-10-상","열무(일반)","748030","1207392330","1038679","-28.0","520743410","131.9","1023610","-26.9","590954751","104.3"
"2019-09-하","열무(일반)","740213","934740640","575828","28.5","395868770","136.1","1354148","-45.3","766365428","22.0"
"2019-09-중","열무(일반)","523760","914455210","1449953","-63.9","1254464070","-27.1","1596631","-67.2","1098306759","-16.7"
"2019-09-상","열무(일반)","1044803","1131622830","1039579","0.5","1791645080","-36.8","1586602","-34.1","1772012975","-36.1"
"2019-08-하","열무(일반)","1432465","1514728150","1539902","-7.0","2088831810","-27.5","1832791","-21.8","2124835826","-28.7"
"2019-08-중","열무(일반)","907986","1485605180","1135121","-20.0","2171856165","-31.6","1759308","-48.4","1891324508","-21.5"
"2019-08-상","열무(일반)","800849","1822373640","1201263","-33.3","1792338850","1.7","1448752","-44.7","1894425377","-3.8"
"2019-07-하","열무(일반)","1050298","1405517510","1462965","-28.2","1724197030","-18.5","1717361","-38.8","1838794062","-23.6"
"2019-07-중","열무(일반)","1313082","1049137960","1248874","5.1","1893895390","-44.6","1567760","-16.2","1789646602","-41.4"
"2019-07-상","열무(일반)","1270847","1146150180","1075409","18.2","1091010280","5.1","1534610","-17.2","1367696627","-16.2"
"2019-06-하","열무(일반)","1061453","1084809550","1510551","-29.7","1126694350","-3.7","1725557","-38.5","1295423943","-16.3"
"2019-06-중","열무(일반)","1235111","1073107620","1441274","-14.3","798464400","34.4","1660028","-25.6","1109614795","-3.3"
"2019-06-상","열무(일반)","1137397","1017255990","1323319","-14.0","935706210","8.7","1722454","-34.0","1117868411","-9.0"
"2019-05-하","열무(일반)","1390132","1114825610","1426568","-2.6","1351733830","-17.5","1803101","-22.9","1439624533","-22.6"
"2019-05-중","열무(일반)","1199159","748844930","1215872","-1.4","780438040","-4.0","1670824","-28.2","1102756350","-32.1"
"2019-05-상","열무(일반)","1279530","980249850","1491781","-14.2","1195306180","-18.0","1604170","-20.2","1221905878","-19.8"
"2019-04-하","열무(일반)","1120012","520112840","1070552","4.6","1207591000","-56.9","1420076","-21.1","1347810943","-61.4"
"2019-04-중","열무(일반)","1049223","760324590","1068067","-1.8","1326916860","-42.7","1380915","-24.0","1284491606","-40.8"
"2019-04-상","열무(일반)","860700","959926300","1208948","-28.8","973260070","-1.4","1454483","-40.8","1120143396","-14.3"
"2019-03-하","열무(일반)","748672","802442670","1001335","-25.2","1435699990","-44.1","1366959","-45.2","1397018521","-42.6"
"2019-03-중","열무(일반)","759624","706784380","837502","-9.3","768247910","-8.0","1029913","-26.2","1006628665","-29.8"
"2019-03-상","열무(일반)","662067","558928470","633948","4.4","519856700","7.5","840315","-21.2","736832531","-24.1"
"2019-02-하","열무(일반)","389738","325935000","387902","0.5","408663500","-20.2","538172","-27.6","441220272","-26.1"
"2019-02-중","열무(일반)","450595","255480950","207346","117.3","285454860","-10.5","498221","-9.6","437799090","-41.6"
"2019-02-상","열무(일반)","165017","141493610","340226","-51.5","502172340","-71.8","387738","-57.4","469639516","-69.9"
"2019-01-하","열무(일반)","385324","289052880","305345","26.2","452802406","-36.2","359028","7.3","416102855","-30.5"
"2019-01-중","열무(일반)","225482","170092880","264574","-14.8","409546525","-58.5","286743","-21.4","331955566","-48.8"
"2019-01-상","열무(일반)","215041","189637950","230331","-6.6","359041273","-47.2","309144","-30.4","351689984","-46.1"
"2018-12-하","열무(일반)","232888","179010320","236400","-1.5","399678851","-55.2","281344","-17.2","359831010","-50.3"
"2018-12-중","열무(일반)","239633","179940040","206764","15.9","301380082","-40.3","239214","0.2","265006240","-32.1"
"2018-12-상","열무(일반)","181808","148325900","200214","-9.2","277577997","-46.6","237848","-23.6","249415920","-40.5"
"2018-11-하","열무(일반)","280770","186786900","259385","8.2","432086420","-56.8","292025","-3.9","284464533","-34.3"
"2018-11-중","열무(일반)","427933","287894120","373826","14.5","317664558","-9.4","384233","11.4","366635385","-21.5"
"2018-11-상","열무(일반)","605994","488196460","715147","-15.3","584089568","-16.4","558403","8.5","520183171","-6.1"
"2018-10-하","열무(일반)","777295","608913110","927631","-16.2","695873206","-12.5","814447","-4.6","646280976","-5.8"
"2018-10-중","열무(일반)","961575","622550650","1085842","-11.4","619383684","0.5","880618","9.2","645646721","-3.6"
"2018-10-상","열무(일반)","1038679","520743410","459107","126.2","300318644","73.4","948056","9.6","532323433","-2.2"
"2018-09-하","열무(일반)","575828","395868770","1412575","-59.2","798488377","-50.4","1371274","-58.0","704697066","-43.8"
"2018-09-중","열무(일반)","1449953","1254464070","1451678","-0.1","1168493854","7.4","1507255","-3.8","945911626","32.6"
"2018-09-상","열무(일반)","1039579","1791645080","1443912","-28.0","1464344816","22.4","1617328","-35.7","1602845212","11.8"
"2018-08-하","열무(일반)","1539902","2088831810","1749122","-12.0","2107920455","-0.9","1899154","-18.9","2025538541","3.1"
"2018-08-중","열무(일반)","1135121","2171856165","1490307","-23.8","1615060816","34.5","1769712","-35.9","1829505327","18.7"
"2018-08-상","열무(일반)","1201263","1792338850","1114249","7.8","2346421735","-23.6","1376978","-12.8","1646577726","8.9"
"2018-07-하","열무(일반)","1462965","1724197030","1101110","32.9","2298058203","-25.0","1589360","-8.0","1650808043","4.4"
"2018-07-중","열무(일반)","1248874","1893895390","1167542","7.0","1765355337","7.3","1534918","-18.6","1515407116","25.0"
"2018-07-상","열무(일반)","1075409","1091010280","1211606","-11.2","882485470","23.6","1555739","-30.9","1267696944","-13.9"
"2018-06-하","열무(일반)","1510551","1126694350","1629071","-7.3","982685529","14.7","1689676","-10.6","1276877828","-11.8"
"2018-06-중","열무(일반)","1441274","798464400","1300411","10.8","983184751","-18.8","1626303","-11.4","1226949219","-34.9"
"2018-06-상","열무(일반)","1323319","935706210","1521308","-13.0","990772995","-5.6","1672991","-20.9","1101174093","-15.0"
"2018-05-하","열무(일반)","1426568","1351733830","1511179","-5.6","1217612428","11.0","1806307","-21.0","1204252343","12.2"
"2018-05-중","열무(일반)","1215872","780438040","1517253","-19.9","818608781","-4.7","1669747","-27.2","1053631774","-25.9"
"2018-05-상","열무(일반)","1491781","1195306180","1605882","-7.1","902614524","32.4","1622006","-8.0","1106910118","8.0"
"2018-04-하","열무(일반)","1070552","1207591000","1310781","-18.3","787557171","53.3","1444507","-25.9","1191742902","1.3"
"2018-04-중","열무(일반)","1068067","1326916860","1600965","-33.3","899064175","47.6","1388055","-23.1","1197901736","10.8"
"2018-04-상","열무(일반)","1208948","973260070","1243418","-2.8","855337284","13.8","1380348","-12.4","1147929130","-15.2"
"2018-03-하","열무(일반)","1001335","1435699990","1294191","-22.6","1220347326","17.6","1390587","-28.0","1291210046","11.2"
"2018-03-중","열무(일반)","837502","768247910","830829","0.8","931400390","-17.5","1055864","-20.7","1013217130","-24.2"
"2018-03-상","열무(일반)","633948","519856700","831629","-23.8","875351932","-40.6","874269","-27.5","764504676","-32.0"
"2018-02-하","열무(일반)","387902","408663500","518360","-25.2","476123037","-14.2","538172","-27.9","418336412","-2.3"
"2018-02-중","열무(일반)","207346","285454860","405876","-48.9","333597098","-14.4","503594","-58.8","424225061","-32.7"
"2018-02-상","열무(일반)","340226","502172340","477151","-28.7","360867256","39.2","378380","-10.1","426201742","17.8"
"2018-01-하","열무(일반)","305345","452802406","215682","41.6","166361028","172.2","337649","-9.6","417859649","8.4"
"2018-01-중","열무(일반)","264574","409546525","324631","-18.5","250137070","63.7","265429","-0.3","330512817","23.9"
"2018-01-상","열무(일반)","230331","359041273","255599","-9.9","185746771","93.3","290444","-20.7","354452445","1.3"
